MoA,log_loss_train,log_loss_validation
5-alpha_reductase_inhibitor,0.0003105995567919172,0.009644523274203926
11-beta-hsd1_inhibitor,0.0008033556026864049,0.003693847027604036
acat_inhibitor,0.0012617054000119805,0.008877691222128104
acetylcholine_receptor_agonist,0.037245842573679556,0.043026677671527874
acetylcholine_receptor_antagonist,0.06090370412673567,0.06094426138705305
acetylcholinesterase_inhibitor,0.00880243093207343,0.029586169740804195
adenosine_receptor_agonist,0.005502597908425406,0.017178035141506506
adenosine_receptor_antagonist,0.016681577925749577,0.02138307693237982
adenylyl_cyclase_activator,0.00029185728765144056,0.0012399828089929331
adrenergic_receptor_agonist,0.04661768273120361,0.06648287467890136
adrenergic_receptor_antagonist,0.07296261722850603,0.06691490668203764
akt_inhibitor,0.004011579998159974,0.022991862210989276
aldehyde_dehydrogenase_inhibitor,0.00013832624610535455,0.0011409223717341647
alk_inhibitor,0.0030781397899416656,0.009384619625630593
ampk_activator,0.00041498431314717114,0.0019136829231424738
analgesic,0.00037670356559088813,0.0021413028855820993
androgen_receptor_agonist,0.005854992356265909,0.00967779988065277
androgen_receptor_antagonist,0.01531464386052491,0.019649446525611482
anesthetic_-_local,0.011548035374088723,0.023774975829853003
angiogenesis_inhibitor,0.0032792283528974694,0.010072189972567758
angiotensin_receptor_antagonist,0.002522957453066714,0.013673413738803722
anti-inflammatory,0.007512216836017987,0.028998075539213766
antiarrhythmic,0.00013384757234951897,0.0021731985894528844
antibiotic,0.004255679581705962,0.008146597940023155
anticonvulsant,0.0002823695191429287,0.005561641992528303
antifungal,0.00033295928967735396,0.0029787365164227948
antihistamine,0.0003866561129836665,0.0019031060818495594
antimalarial,0.0006047901360554017,0.007084638989466939
antioxidant,0.011529900076536887,0.015331275566159087
antiprotozoal,0.0022160191614036986,0.015573638277988675
antiviral,0.0007680118127541816,0.01171746127070183
apoptosis_stimulant,0.0064743348989614756,0.008361489847596772
aromatase_inhibitor,0.004843785195003944,0.013313817422317513
atm_kinase_inhibitor,0.0001359136171860669,0.0021035661382148986
atp-sensitive_potassium_channel_antagonist,6.811973968805971e-05,1.3464557868703764e-05
atp_synthase_inhibitor,0.00032099941152619277,0.00037114410298186225
atpase_inhibitor,0.014129064256212074,0.01863195148837424
atr_kinase_inhibitor,0.0005254375132992654,0.004700569027995448
aurora_kinase_inhibitor,0.006875316768162894,0.016251298569043175
autotaxin_inhibitor,0.00014785765479688866,0.001589417583283623
bacterial_30s_ribosomal_subunit_inhibitor,0.005914937566989901,0.023249145306070477
bacterial_50s_ribosomal_subunit_inhibitor,0.008673426805092227,0.03420065753851117
bacterial_antifolate,0.0022521457172093268,0.013757135888772531
bacterial_cell_wall_synthesis_inhibitor,0.03643836104281655,0.04937731641249815
bacterial_dna_gyrase_inhibitor,0.014153304632885125,0.022516972272719864
bacterial_dna_inhibitor,0.01993649452828736,0.025869953524185144
bacterial_membrane_integrity_inhibitor,0.00015114243322713214,0.002978359794904257
bcl_inhibitor,0.002295789927938026,0.0033796302810831487
bcr-abl_inhibitor,0.0029211971157453555,0.0053107664377728655
benzodiazepine_receptor_agonist,0.01014761112807251,0.012180892164705805
beta_amyloid_inhibitor,0.001611235715908883,0.005347835997928066
bromodomain_inhibitor,0.004760684770250134,0.01749674487334352
btk_inhibitor,0.0011076906614488724,0.013431194768450434
calcineurin_inhibitor,0.00017130512008275498,7.53239750131441e-05
calcium_channel_blocker,0.05679478128675687,0.05474110686654007
cannabinoid_receptor_agonist,0.0030600836441454235,0.016319633642538238
cannabinoid_receptor_antagonist,0.006881092267344991,0.013842513917870898
carbonic_anhydrase_inhibitor,0.003593525745141414,0.0057566365376979884
casein_kinase_inhibitor,0.003151139941778195,0.006598188743261509
caspase_activator,0.0008970137907692145,0.001989001790064872
catechol_o_methyltransferase_inhibitor,0.0003395082775212382,0.0038044281976497532
cc_chemokine_receptor_antagonist,0.01793079770795563,0.021466152116822235
cck_receptor_antagonist,0.0006508205609109531,0.0053508967916606935
cdk_inhibitor,0.02164809859361308,0.024137511021396853
chelating_agent,0.0049950830015782505,0.020776273165382737
chk_inhibitor,0.0007380412619974774,0.0012995929361687933
chloride_channel_blocker,0.003668842876197427,0.014964557618977883
cholesterol_inhibitor,0.004293202530749846,0.019247714821377212
cholinergic_receptor_antagonist,0.005937025757518207,0.016563074984664167
coagulation_factor_inhibitor,0.0001797758814248369,7.636500635533984e-05
corticosteroid_agonist,0.0018944806184434959,0.008118381584209751
cyclooxygenase_inhibitor,0.07942596525309713,0.09710815144710484
cytochrome_p450_inhibitor,0.018196705306915077,0.026954506641108756
dihydrofolate_reductase_inhibitor,0.002829179735013238,0.004419350450326332
dipeptidyl_peptidase_inhibitor,0.0015224720229141061,0.005315843518322335
diuretic,0.00012676436130808588,0.002050402631317251
dna_alkylating_agent,0.0039291149734257584,0.015172227656686082
dna_inhibitor,0.07439642139648033,0.0786887959418119
dopamine_receptor_agonist,0.02382810273980688,0.02729666735076071
dopamine_receptor_antagonist,0.07843708702891974,0.08572525491008923
egfr_inhibitor,0.025731772324051404,0.027657510348170336
elastase_inhibitor,0.0001085277414290146,0.004467501772383279
erbb2_inhibitor,7.063949962254211e-05,1.3933670257596266e-05
